sellerServiceStatus,logNo,title,categoryNo,parentCategoryNo,sourceCode,commentCount,readCount,addDate,openType,searchYn,greenReviewBannerYn,memologMovingYn,isPostSelectable,isPostNotOpen,isPostBlocked,isBlockTmpForced,postProductStatus
,223297047454,%5B%EC%9A%A9%EC%82%B0%EB%8F%99+2%EA%B0%80+%ED%95%B4%EB%B0%A9%EC%B4%8C%5D+%EB%8B%AC%EB%B9%9B+%EB%94%B0%EB%9D%BC+%EB%A7%9B%EC%A7%91+%EB%94%B0%EB%9D%BC+%26quot%3B%EB%8B%AC%EB%B9%9B+%ED%9D%98%EB%9F%AC%EA%B0%84+%EC%9E%90%EB%A6%AC%26quot%3B+24%EC%8B%9C+%EC%B9%B4%ED%8E%98+%EB%A6%AC%EB%B7%B0,23,23,0,9.0,,2023. 12. 19.,2,True,False,0,0,0,0,0,
,223296312291,%5B%ED%99%8B%EC%B9%B4%EC%9D%B4%EB%8F%84+2%5D+%EC%82%BF%ED%8F%AC%EB%A1%9C+%ED%9B%84%EB%9D%BC%EB%85%B8+%EB%B9%84%EC%97%90%EC%9D%B4+%ED%95%98%EC%BD%94%EB%8B%A4%ED%85%8C+%EA%B5%90%ED%86%B5+%ED%8C%A8%EC%8A%A4+%EB%B0%8F+%ED%88%AC%EC%96%B4+%EC%A0%95%EB%A6%AC,8,7,0,12.0,,2023. 12. 18.,2,True,False,0,0,0,0,0,
,223295624096,%5B%EA%B0%95%EC%9B%90%EB%8F%84+%ED%8F%89%EC%B0%BD+1%5D+%EB%B9%84%EC%98%A4%EB%8A%94%EB%82%A0+%ED%9C%98%EB%8B%89%EC%8A%A4+%ED%8C%8C%ED%81%AC%EC%97%90%EC%84%9C+%EC%8A%A4%ED%82%A4%EC%9E%A5+200%25+%EC%A6%90%EA%B8%B0%EA%B8%B0%21,22,7,0,22.0,,2023. 12. 17.,2,True,False,0,0,0,0,0,
,223294909176,%EC%B1%85+%EC%9D%BD%EB%8B%A4%EA%B0%80+%ED%98%84%ED%83%80+%EC%98%A4%EB%8A%94+%EC%9D%B4%EC%9C%A0+%28%EC%98%81%EC%96%B4%EA%B3%B5%EB%B6%80%EB%A5%BC+%ED%95%B4%EC%95%BC+%ED%95%98%EB%8A%94+%EC%9D%B4%EC%9C%A0%29,19,15,0,3.0,,2023. 12. 16.,2,True,False,0,0,0,0,0,
,223293057462,%5B%EB%8B%A4%EC%9D%B4%EC%86%8C+%EB%B6%84%EA%B0%88%EC%9D%B4+%ED%9D%99%5D+%EB%B6%84%EA%B0%88%EC%9D%B4%EC%9A%A9%ED%86%A0+%EC%97%86%EC%9D%B4+%EC%83%81%ED%86%A0%2C+%ED%87%B4%EB%B9%84%EB%A1%9C+%EC%84%B1%EA%B3%B5%21+%EC%A7%91%EC%97%90%EC%84%9C+%EB%AC%BC%EA%B5%AC%EB%A9%8D+%EB%A7%8C%EB%93%A4%EA%B8%B0+%28%ED%99%94%EB%B6%84%EA%B9%94%EB%A7%9D+X%29,19,15,0,5.0,,2023. 12. 14.,2,True,False,0,0,0,0,0,
,223290511238,%5B%ED%99%8B%EC%B9%B4%EC%9D%B4%EB%8F%84+1%5D+%EC%B6%9C%EB%B0%9C%ED%95%98%EA%B8%B0+%EC%A0%84%EC%97%90+%ED%99%8B%EC%B9%B4%EC%9D%B4%EB%8F%84+%EC%A7%80%EC%97%AD+%EB%AC%B8%ED%99%94+%EC%97%AD%EC%82%AC+%EC%95%8C%EC%95%84%EB%B3%B4%EC%9E%90%21,8,7,0,9.0,,2023. 12. 12.,2,True,False,0,0,0,0,0,
,223287306752,%EB%A7%89%EA%B1%B8%EB%A6%AC+%EB%A7%8C%EB%93%A4%EA%B8%B0+%EC%B2%B4%ED%97%98+%ED%9B%84%EA%B8%B0+%7C+%EC%97%B4%ED%9D%98+%EC%88%99%EC%84%B1%ED%95%9C+%EB%92%A4+%EB%A8%B9%EC%9D%80+%EB%A7%9B%EC%9D%80%3F,19,15,0,12.0,,2023. 12. 9.,2,True,False,0,0,0,0,0,
,223287049797,%5B%EA%B0%95%EB%82%A8%EC%97%AD+%EC%82%AC%EC%A7%84%EA%B4%80%5D+%ED%8F%AC%ED%86%A0%EC%9C%84%ED%81%AC%EC%97%90%EC%84%9C+%EC%BB%AC%EB%9F%AC%EC%A6%9D%EB%AA%85%EC%82%AC%EC%A7%84+%ED%9B%84%EA%B8%B0+%7C+1%3A1+%EC%9D%BC%EB%8C%80%EC%9D%BC+%EB%A7%9E%EC%B6%A4+%EB%B3%B4%EC%A0%95,23,23,0,4.0,,2023. 12. 8.,2,True,False,0,0,0,0,0,
,223286191609,%5B%EC%95%95%EA%B5%AC%EC%A0%95+%EC%B9%BC%EB%A6%AC%ED%94%84%ED%95%98%EC%9A%B0%EC%8A%A4%5D+%EB%8D%B8%ED%83%80+%ED%95%AD%EA%B3%B5+%ED%81%AC%EB%A6%AC%EC%8A%A4%EB%A7%88%EC%8A%A4+%ED%8C%9D%EC%97%85+%ED%9B%84%EA%B8%B0%21,22,7,0,15.0,,2023. 12. 8.,2,True,False,0,0,0,0,0,
,223286189591,2023+%EB%9F%AC%EB%8B%9D+%EA%B8%B0%EB%A1%9D+131.6KM+%7C+%EC%9C%84%EB%A1%80%ED%9C%B4%EB%A8%BC%EB%A7%81+%EB%8B%AC%EB%A6%AC%EA%B8%B0,19,15,0,4.0,,2023. 12. 7.,2,True,False,0,0,0,0,0,
,223284685718,%5B2023+%EB%A7%88%EC%9D%B4+%EB%B8%94%EB%A1%9C%EA%B7%B8+%EB%A6%AC%ED%8F%AC%ED%8A%B8%5D+%EB%9D%BC%EC%9D%B4%ED%94%84+%ED%94%84%EB%A1%9C%ED%85%8D%ED%84%B0+%ED%96%84%EB%A8%B9%EB%8A%94+%EC%A0%A4%EB%A6%AC%EA%B3%B0%21,18,15,0,9.0,,2023. 12. 6.,2,True,False,0,0,0,0,0,
,223284048251,%5B%EC%9B%90%EC%A3%BC+%ED%96%89%EA%B5%AC%EB%8F%99+%EB%A7%9B%EC%A7%91%5D+%EB%8B%A4%ED%95%A8%EB%A9%B4%EC%98%A5%EC%97%90%EC%84%9C+%EA%B0%88%EB%B9%84%ED%83%95%2C+%EC%86%8C%EA%B3%A0%EA%B8%B0%EC%88%98%EC%9C%A1%2C+%EC%88%9C%EB%91%90%EB%B6%80%EC%B0%8C%EA%B0%9C+%EB%83%A0,6,7,0,14.0,,2023. 12. 6.,2,True,False,0,0,0,0,0,
,223283829077,%5B%ED%9A%A1%EC%84%B1+%EC%9B%B0%EB%A6%AC%ED%9E%90%EB%A6%AC%ED%8C%8C%ED%81%AC+%EC%8A%A4%ED%82%A4%EC%9E%A5%5D+%EC%9D%B8%EC%83%9D+%EC%B2%AB+%EC%A4%91%EA%B8%89+%EC%8A%AC%EB%A1%9C%ED%94%84+%ED%9B%84%EA%B8%B0%21+%EB%A6%AC%ED%94%84%ED%8A%B8%EA%B6%8C+%EC%9E%A5%EB%B9%84%EB%A0%8C%ED%83%88+%EA%B0%9C%EC%9E%A5+%EC%98%A4%ED%94%88%ED%95%A0%EC%9D%B8+%EA%B0%80%EA%B2%A9,22,7,0,12.0,,2023. 12. 5.,2,True,False,0,0,0,0,0,
,223283441347,%5B%EC%84%B1%EC%88%98%EB%8F%99+%EC%98%AC%EC%9D%8C%5D+%EC%83%81%EB%82%A8%EC%9E%90+%EB%B8%8C%EB%9D%BC%EB%8D%94%EC%8A%A4+%ED%8C%9D%EC%97%85+%ED%9B%84%EA%B8%B0,6,7,0,12.0,,2023. 12. 5.,2,True,False,0,0,0,0,0,
,223282854642,%5B%EA%B0%84%EC%82%AC%EC%9D%B4+%EC%97%AC%ED%96%89%EC%A7%80%EC%9B%90%5D+%ED%95%9C%ED%81%90+%ED%95%9C%EC%8B%A0+%EC%A0%84%EC%B2%A0+%ED%83%80%EA%B3%A0+%EB%96%A0%EB%82%98%EB%8A%94+%EA%B3%A0%EB%B2%A0+%EA%B5%90%ED%86%A0+%EC%98%A4%EC%82%AC%EC%B9%B4+%ED%8C%B8%ED%88%AC%EC%96%B4+%EB%96%A0%EB%82%98%EC%9E%90%21,8,7,0,14.0,,2023. 12. 4.,2,True,False,0,0,0,0,0,
,223282015513,%EC%82%BC%EC%96%91%EB%9D%BC%EB%A9%B4+%EC%B4%88%EA%B3%A0%EC%95%95+%EC%84%B8%EC%B2%99%EA%B8%B0+%EC%86%94%EC%A7%81+%EB%A6%AC%EB%B7%B0,15,15,0,6.0,,2023. 12. 4.,2,True,False,0,0,0,0,0,
,223281290092,%5B%EA%B0%95%EB%82%A8%EC%97%AD+%ED%94%BC%EC%9E%90%EC%A7%91%5D+%EB%8F%84%EC%B9%98%ED%94%BC%EC%9E%90+%EA%B0%95%EB%82%A8+%EC%98%88%EC%95%BD+%EC%97%86%EC%9D%B4+%EB%83%A0%EB%83%A0,6,7,0,8.0,,2023. 12. 2.,2,True,False,0,0,0,0,0,
,223280539309,%5B%EB%B8%94%EB%A1%9C%EA%B7%B8+%EC%84%B1%EC%9E%A5%EA%B8%B0%EB%A1%9D%5D+3%EA%B0%9C%EC%9B%94%EB%A7%8C%EC%97%90+%EB%B8%94%EB%A1%9C%EA%B7%B8+%EC%95%A0%EB%93%9C%ED%8F%AC%EC%8A%A4%ED%8A%B8+%EC%8A%B9%EC%9D%B8%21+%EA%B0%90%EC%82%AC%ED%95%A9%EB%8B%88%EB%8B%A4+%EC%9D%B4%EC%9B%83%EB%8B%98%EB%93%A4,19,15,0,8.0,,2023. 12. 1.,2,True,False,0,0,0,0,0,
,223279555536,%5B%ED%9D%91%EC%84%9D%EB%8F%99+%EC%B4%88%EB%B0%A5%5D+%EC%A4%91%EC%95%99%EB%8C%80+%EC%95%9E+%EC%A3%BC%EC%A3%BC%EC%B4%9D%ED%9A%8C%EC%97%90%EC%84%9C+%EC%88%99%EC%84%B1%ED%9A%8C+%EC%BD%94%EC%8A%A4%EB%A1%9C+%EB%8D%B0%EC%9D%B4%ED%8A%B8%ED%95%98%EA%B8%B0,23,23,0,10.0,,2023. 11. 30.,2,True,False,0,0,0,0,0,
,223278549853,%EB%82%98%EB%8F%84+%EC%9D%B4%EC%A0%9C+%EB%B6%95%EC%84%B8%EA%B6%8C%7E+%EC%9C%84%EB%A1%80+%EB%B6%95%EC%96%B4%EB%B9%B5+%EC%9C%84%EC%B9%98+%EC%95%8C%EB%A0%A4%EB%93%9C%EB%A6%BC,6,7,0,10.0,,2023. 11. 30.,2,True,False,0,0,0,0,0,
,223277041552,%EC%A7%80%EC%97%AD%EB%8C%80%ED%91%9C%EC%88%A0%EA%B3%BC+%EC%A0%84%ED%86%B5%EC%A3%BC%EA%B0%80+%ED%95%9C+%EC%9E%90%EB%A6%AC%EC%97%90%21+2023+%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD+%EC%9A%B0%EB%A6%AC%EC%88%A0+%EB%8C%80%EC%B6%95%EC%A0%9C+%ED%9B%84%EA%B8%B0+%26+%EB%A7%89%EA%B1%B8%EB%A6%AC+%EB%A7%8C%EB%93%A4%EA%B8%B0,22,7,0,9.0,,2023. 11. 28.,2,True,False,0,0,0,0,0,
,223276583007,%5B%EC%98%81%EA%B5%AD+%EA%B5%AD%EB%B9%88%EB%B0%A9%EB%AC%B8%5D+%EC%B0%B0%EC%8A%A4+3%EC%84%B8%EC%9D%98+%26quot%3B%EB%B0%94%EB%9E%8C%EC%9D%B4+%EB%B6%88%EC%96%B4%26quot%3B+%ED%99%98%EC%98%81%EC%82%AC%2C+%EC%9C%A4%EB%8C%80%ED%86%B5%EB%A0%B9%EC%9D%98+%26quot%3B%EC%86%8C%EB%84%A4%ED%8A%B8++%23104%26quot%3B+%EB%8B%B5%EC%82%AC+%ED%95%B4%EC%84%9D,18,15,0,7.0,,2023. 11. 28.,2,True,False,0,0,0,0,0,
,223275480385,%EA%B8%80%EB%A3%A8%ED%85%90+%ED%94%84%EB%A6%AC+%EB%AC%B4%EC%A1%B0%EA%B1%B4+%EC%A2%8B%EC%9D%84%EA%B9%8C%3F+%7C+%EC%A0%9C%EB%A1%9C+%EC%9D%8C%EC%8B%9D+%EB%81%9D%ED%8C%90%EC%99%95+%26quot%3B%EC%A0%9C%EB%A1%9C%EB%B0%80%EC%83%8C%EB%93%9C%26quot%3B+%EC%9A%B0%EC%9C%A0+%EB%A6%AC%EB%B7%B0,6,7,0,19.0,,2023. 11. 26.,2,True,False,0,0,0,0,0,
,223270626885,%5B+%EA%B8%B0%ED%83%80%ED%81%90%EC%8A%88+2+%5D+WELCOME%21+KitaQ+%EC%9D%BC%EB%B3%B8+%EC%88%99%EB%B0%95+%ED%95%A0%EC%9D%B8+%EC%A7%80%EC%9B%90%EA%B8%88+%EB%BD%95+%EB%BD%91%EA%B8%B0,8,7,0,22.0,,2023. 11. 21.,2,True,False,0,0,0,0,0,
,223269931074,%5B+%EA%B8%B0%ED%83%80%ED%81%90%EC%8A%88+1+%5D+WELCOME%21+KitaQ+5%EC%B2%9C%EC%97%94+%EC%97%AC%ED%96%89+%EC%A7%80%EC%9B%90%EA%B8%88+%EC%9D%B4%EB%B2%A4%ED%8A%B8,8,7,0,14.0,,2023. 11. 20.,2,True,False,0,0,0,0,0,
,223269818640,%5B%EC%9D%BC%EB%B3%B8+%EA%B0%84%EC%82%AC%EC%9D%B4+3%5D+%EA%B5%90%ED%86%B5%ED%8C%A8%EC%8A%A4+%EC%B4%9D%EC%A0%95%EB%A6%AC+%28%ED%95%9C%EC%8B%A0%2C+%ED%95%9C%ED%81%90%2C+%EA%B0%84%EC%82%AC%EC%9D%B4+%EC%93%B0%EB%A3%A8%ED%8C%A8%EC%8A%A4%2C+%EA%B8%B4%ED%85%8C%EC%B8%A0%EB%A0%88%EC%9D%BC%ED%8C%A8%EC%8A%A4+%ED%95%A0%EC%9D%B8%29,8,7,0,4.0,,2023. 11. 20.,2,True,False,0,0,0,0,0,
,223267775329,%5B%EC%97%B0%EB%82%A8%EB%8F%99+%EC%99%80%EC%9D%B8%5D+%ED%93%A8%EC%A0%84%ED%95%9C%EC%8B%9D+%EC%BD%94%EC%8A%A4+%EC%95%88%EC%A3%BC%ED%95%9C%EC%83%81%26%EC%99%80%EC%9D%B8%EB%B0%94+%EC%97%B0%EB%82%A8%ED%95%9C%EC%96%91%EC%A7%91,23,23,0,36.0,,2023. 11. 17.,2,True,False,0,0,0,0,0,
,223266925823,%ED%96%84%EB%A8%B9%EB%8A%94+%EC%A0%A4%EB%A6%AC%EA%B3%B0+%EC%8D%B8%EB%84%A4%EC%9D%BC+%EB%A7%8C%EB%93%A4%EC%97%88%EC%96%B4%EC%9A%94+%ED%9E%88%ED%9E%88,19,15,0,30.0,,2023. 11. 16.,2,True,False,0,0,0,0,0,
,223266389175,%EA%B0%80%EC%9E%A5+%EB%84%93%EC%9D%80+%EA%B8%B8%EC%9D%80+%EC%96%B8%EC%A0%9C%EB%82%98+%EB%82%B4+%EB%A7%88%EC%9D%8C%EC%86%8D%EC%97%90+%7C+%EB%94%B0%EB%9C%BB%ED%95%9C+%EC%9D%91%EC%9B%90%EC%9D%84+%EB%8B%B4%EC%9D%80+2024+%EC%88%98%EB%8A%A5+%ED%95%84%EC%A0%81+%ED%99%95%EC%9D%B8%EB%AC%B8%EA%B5%AC,18,15,0,61.0,,2023. 11. 16.,2,True,False,0,0,0,0,0,
,223265489686,%5B%EB%B9%BD%EB%8B%A4%EB%B0%A9+%EA%B5%AC%EC%9D%98%EC%A4%91%EC%95%99%EC%A0%90%5D+%EC%8B%A0%EB%A9%94%EB%89%B4+%ED%99%A9%EC%B9%98%EC%A6%88+%ED%81%AC%EB%9F%BC%EB%B8%94+%EB%A8%B8%ED%95%80%2C+%EC%82%AC%EB%9D%BC%EB%8B%A4%EB%B9%B5+%EB%A6%AC%EB%B7%B0,6,7,0,18.0,,2023. 11. 15.,2,True,False,0,0,0,0,0,
,223265397078,%5B%EC%9D%BC%EB%B3%B8+%EA%B0%84%EC%82%AC%EC%9D%B4+2%5D+%EA%B4%80%EA%B4%91%ED%8C%A8%EC%8A%A4+%EC%B4%9D%EC%A0%95%EB%A6%AC+%28%EC%98%A4%EC%82%AC%EC%B9%B4+%EC%A3%BC%EC%9C%A0%ED%8C%A8%EC%8A%A4%2C+e-pass+%EC%9D%B4%ED%8C%A8%EC%8A%A4%2C+%EA%B0%84%EC%82%AC%EC%9D%B4+%EC%A1%B0%EC%9D%B4%ED%8C%A8%EC%8A%A4%29,8,7,0,31.0,,2023. 11. 15.,2,True,False,0,0,0,0,0,
,223264541729,%EC%95%BC%EB%A7%A4+%EC%95%8C%EB%A6%AC%EC%98%A4%EC%98%AC%EB%A6%AC%EC%98%A4+%ED%8C%8C%EC%8A%A4%ED%83%80%28%EC%9C%A0%EC%82%B0%EC%8A%AC%3F%29%EC%99%80+%EB%B9%84%EA%B1%B4+%EA%BF%94%EB%B0%94%EB%A1%9C%EC%9A%B0+%EB%83%A0,24,7,0,12.0,,2023. 11. 14.,2,True,False,0,0,0,0,0,
,223264421413,%EB%8C%80%EC%B6%A9+%EC%B0%8D%EC%96%B4%EB%8F%84+%EC%9E%98+%EB%82%98%EC%99%80%21+%EC%84%B1%EC%88%98+%EC%97%94%ED%8B%B1+%EA%B0%90%EC%84%B1+%EC%97%B0%EB%AC%B4%EC%9E%A5%EA%B8%B8+%EC%B9%B4%ED%8E%98+%5B%EC%8A%A4%ED%94%84%EB%A0%88%EC%9D%B4+SPRAY%5D,6,7,0,38.0,,2023. 11. 14.,2,True,False,0,0,0,0,0,
,223262763741,%EC%84%9C%EC%9A%B8%EC%88%B2+%EA%B7%BC%EC%B2%98+%EB%86%80%EA%B1%B0%EB%A6%AC+%7C+%EA%B3%B5%EB%B6%80%ED%95%98%EA%B8%B0+%EC%A2%8B%EC%9D%80+%EC%B9%B4%ED%8E%98+%EC%84%B1%EC%88%98%EC%A7%80%EC%95%B5+%EC%98%A4%EC%96%B4%EB%84%A5%EC%8A%A4%ED%8A%B8+%EB%8B%A4%EB%85%80%EC%99%94%EC%96%B4%EC%9A%94,23,23,0,13.0,,2023. 11. 12.,2,True,False,0,0,0,0,0,
,223261455409,%5B%EC%9D%BC%EB%B3%B8+%EA%B0%84%EC%82%AC%EC%9D%B4+1%5D+%EC%98%A4%EC%82%AC%EC%B9%B4+%EB%8F%84%EC%BF%84+%EB%82%98%EB%9D%BC+%EC%9E%90%EC%9C%A0%EC%97%AC%ED%96%89+%ED%95%A0+%EB%95%8C+%EC%A3%BC%EC%9C%A0%ED%8C%A8%EC%8A%A4%EB%A1%9C+%EA%B0%80%EB%B3%BC%EB%A7%8C%ED%95%9C+%EA%B3%B3,8,7,0,61.0,,2023. 11. 10.,2,True,False,0,0,0,0,0,
,223261061242,%EB%8F%84%EC%A0%84.%ED%95%9C%EA%B5%AD+2023+%EB%8C%80%EA%B5%AD%EB%AF%BC+%EC%95%84%EC%9D%B4%EB%94%94%EC%96%B4+%EA%B3%B5%EB%AA%A8%EC%A0%84+%EC%88%98%EC%83%81%21%21,18,15,0,16.0,,2023. 11. 10.,2,True,False,0,0,0,0,0,
,223260663929,%EC%B4%88%EB%B0%A5+%EC%83%A4%EB%A6%AC+%EB%A7%9B%EC%9D%80+%EC%98%AC%EB%B0%94%EB%A5%B4%EC%A7%80+%EC%95%8A%EC%9D%80%EB%94%94%2C%2C%2C+%EB%85%B8%EB%A7%9B%EC%A7%91+%EC%98%AC%EB%B0%94%EB%A5%B8+%EC%8A%A4%EC%8B%9C+%ED%99%8D%EB%8C%80+%EC%A7%81%EC%98%81%EC%A0%90,6,7,0,26.0,,2023. 11. 10.,2,True,False,0,0,0,0,0,
,223259712444,%EC%8B%9C%EA%B0%84+%EA%B0%80%EB%8A%94+%EC%A4%84+%EB%AA%A8%EB%A5%B4%EB%8A%94+2%EC%9D%B8%EC%9A%A9+%EC%BB%A4%ED%94%8C+%EB%B3%B4%EB%93%9C%EA%B2%8C%EC%9E%84+%EC%B6%94%EC%B2%9C%21+%EB%8D%94%ED%99%80%EB%A6%AD%EB%B3%B4%EB%93%9C%EA%B2%8C%EC%9E%84%EC%B9%B4%ED%8E%98+%ED%99%8D%EB%8C%80%EC%A0%90,23,23,0,22.0,,2023. 11. 9.,2,True,False,0,0,0,0,0,
,223259654998,%EA%B3%A0%EB%8C%80%EA%B5%AC%EB%A1%9C%EB%B3%91%EC%9B%90+%EC%95%9E+%EC%B9%B4%ED%8E%98+%EB%B2%88%EC%B8%A0%EC%BB%A4%ED%94%BC+%EB%98%90+%EC%99%94%EC%A7%80%21,6,7,0,12.0,,2023. 11. 9.,2,True,False,0,0,0,0,0,
,223256581082,%5B%ED%97%AC%EC%8A%A4%EC%9E%A5+%EC%9D%BC%EA%B8%B0%5D+%EC%BC%80%ED%8B%80%EB%B2%A8+%EC%8A%A4%EC%9C%99+100%EA%B0%9C+%ED%95%98%EA%B3%A0+%ED%8C%8C%EC%9B%8C%EC%97%90%EC%9D%B4%EB%93%9C+%EC%A0%9C%EB%A1%9C+%EB%A8%B9%EC%9D%8C,19,15,0,33.0,,2023. 11. 5.,2,True,False,0,0,0,0,0,
,223255633041,%ED%98%BC%EC%9E%90%EC%A7%80%EB%A7%8C+%EA%B4%9C%EC%B0%AE%EC%95%84%21+%ED%98%BC%EC%9E%90+%EA%B0%80%EB%8F%84+%EA%B4%9C%EC%B0%AE%EC%9D%80+%EC%B6%95%EC%A0%9C+2023+%ED%83%90%EB%B0%A9%EA%B8%B0,22,7,0,31.0,,2023. 11. 4.,2,True,False,0,0,0,0,0,
,223254592885,%EA%B1%B4%EA%B0%95%ED%95%9C+%EC%84%A0%EB%A6%89%EC%97%AD+%EB%8C%80%EC%B9%98%EB%8F%99+%EB%B8%8C%EB%9F%B0%EC%B9%98+%EB%A7%9B%EC%A7%91+%7C+%EB%A7%A4%ED%81%AC%EB%A1%9C%ED%82%A4%EC%B9%9C,23,23,0,38.0,,2023. 11. 3.,2,True,False,0,0,0,0,0,
,223253517958,%5B%EC%9D%BC%EB%B3%B8+%EC%A4%91%EB%B6%80%EC%A7%80%EB%B0%A9+2%5D+%EB%82%98%EA%B3%A0%EC%95%BC+%EC%8B%9C%EC%A6%88%EC%98%A4%EC%B9%B4+%EB%8F%84%EC%95%BC%EB%A7%88+%EC%9E%90%EC%9C%A0%EC%97%AC%ED%96%89+%EA%B4%80%EA%B4%91%EC%A7%80+%EC%B6%94%EC%B2%9C,8,7,0,15.0,,2023. 11. 2.,2,True,False,0,0,0,0,0,
,223252659652,%5B%EC%9D%BC%EB%B3%B8+%EC%A4%91%EB%B6%80%EC%A7%80%EB%B0%A9+1%5D+%EB%82%98%EA%B3%A0%EC%95%BC+%EC%97%AC%ED%96%89+%EB%96%A0%EB%82%98%EC%9E%90%21+%EC%97%AC%ED%96%89+%EC%A7%80%EC%9B%90+%EB%AA%A8%EC%9D%8C,8,7,0,28.0,,2023. 11. 1.,2,True,False,0,0,0,0,0,
,223252181808,%EC%84%AC%EC%84%B8%ED%95%9C+%ED%8B%B0%EC%B9%AD%EA%B3%BC+%ED%95%B8%EC%A6%88%EC%98%A8+%3A+%EC%95%95%EA%B5%AC%EC%A0%95%EC%9A%94%EA%B0%80+%EC%B0%A8%EC%9A%94%EA%B0%80+%EB%B9%88%EC%95%BC%EC%82%AC+%EA%B0%95%EB%82%A8+%EC%8B%A0%EC%82%AC%EB%8F%99,23,23,0,24.0,,2023. 11. 1.,2,True,False,0,0,0,0,0,
,223251106758,%EB%8B%B9%EC%82%B0%EC%97%AD+%EA%B7%BC%EC%B2%98%EC%97%90+%EC%83%88%EB%A1%9C%EC%83%9D%EA%B8%B4+%EC%A0%90%EC%8B%AC+%EB%A7%9B%EC%A7%91+%7C+%EB%A7%88%EB%9D%BC%EC%B2%9C%ED%95%98+%EB%A7%88%EB%9D%BC%ED%83%95,23,23,0,32.0,,2023. 10. 31.,2,True,False,0,0,0,0,0,
